number;lifetime;total dissipation;spatial linear size
1;1;1.0;0.0
2;4;6.0;2.23606797749979
3;1;1.0;0.0
4;3;4.0;1.4142135623730951
5;1;1.0;0.0
6;1;1.0;0.0
7;3;3.0;1.4142135623730951
8;1;1.0;0.0
9;2;2.0;1.0
10;4;4.0;1.4142135623730951
11;1;1.0;0.0
12;4;4.0;1.4142135623730951
13;1;1.0;0.0
14;1;1.0;0.0
15;7;12.0;3.1622776601683795
16;3;4.0;1.4142135623730951
17;6;8.0;3.605551275463989
18;3;3.0;1.4142135623730951
19;2;2.0;1.0
20;6;8.0;3.605551275463989
21;14;21.0;4.47213595499958
22;1;1.0;0.0
23;1;1.0;0.0
24;7;16.0;5.0990195135927845
25;1;1.0;0.0
26;2;2.0;1.0
27;11;19.0;4.123105625617661
28;5;6.0;2.23606797749979
29;13;28.0;4.123105625617661
30;3;6.0;1.4142135623730951
31;1;1.0;0.0
32;3;5.0;1.4142135623730951
33;10;28.0;4.47213595499958
34;2;2.0;1.0
35;18;47.0;6.4031242374328485
36;13;25.0;5.656854249492381
37;3;3.0;2.0
38;2;2.0;1.0
39;11;33.0;5.830951894845301
40;8;25.0;5.385164807134504
41;3;4.0;1.4142135623730951
42;11;18.0;5.0
43;2;2.0;1.0
44;14;20.0;6.324555320336759
45;1;1.0;0.0
46;2;2.0;1.0
47;9;19.0;4.123105625617661
48;2;2.0;1.0
49;1;1.0;0.0
50;14;46.0;7.810249675906654
51;6;8.0;2.23606797749979
52;2;3.0;1.0
53;7;9.0;2.8284271247461903
54;10;20.0;5.385164807134504
55;5;5.0;1.4142135623730951
56;7;12.0;3.605551275463989
57;12;19.0;5.656854249492381
58;2;2.0;1.0
59;2;3.0;1.0
60;2;2.0;1.0
61;5;6.0;3.1622776601683795
62;2;2.0;1.0
63;8;12.0;4.47213595499958
64;2;2.0;1.0
65;7;23.0;4.47213595499958
66;1;1.0;0.0
67;6;7.0;3.1622776601683795
68;5;5.0;2.23606797749979
69;11;12.0;6.324555320336759
70;1;1.0;0.0
71;1;1.0;0.0
72;2;2.0;1.0
73;2;2.0;1.0
74;4;7.0;2.23606797749979
75;10;16.0;4.47213595499958
76;7;18.0;4.123105625617661
77;2;2.0;1.0
78;13;20.0;8.48528137423857
79;3;4.0;2.0
80;9;25.0;4.47213595499958
81;15;33.0;6.324555320336759
82;2;2.0;1.0
83;2;2.0;1.0
84;4;5.0;2.23606797749979
85;7;17.0;4.123105625617661
86;5;8.0;4.0
87;2;3.0;1.0
88;4;4.0;2.23606797749979
89;7;15.0;2.8284271247461903
90;4;6.0;2.0
91;5;8.0;2.23606797749979
92;8;15.0;4.123105625617661
93;2;2.0;1.0
94;2;2.0;1.0
95;1;1.0;0.0
96;2;2.0;1.0
97;4;4.0;1.4142135623730951
98;4;6.0;2.23606797749979
99;1;1.0;0.0
100;2;2.0;1.0
101;1;1.0;0.0
102;12;27.0;7.280109889280518
103;1;1.0;0.0
104;2;4.0;1.0
105;7;13.0;4.242640687119285
106;1;1.0;0.0
107;4;8.0;3.0
108;1;1.0;0.0
109;1;1.0;0.0
110;3;3.0;2.0
111;4;4.0;3.0
112;12;28.0;7.0710678118654755
113;3;4.0;1.4142135623730951
114;2;2.0;1.0
115;12;21.0;5.385164807134504
116;9;23.0;4.123105625617661
117;6;8.0;4.123105625617661
118;5;6.0;2.23606797749979
119;1;1.0;0.0
120;8;26.0;4.123105625617661
121;2;2.0;1.0
122;2;3.0;1.0
123;1;1.0;0.0
124;1;1.0;0.0
125;1;1.0;0.0
126;4;7.0;2.23606797749979
127;1;1.0;0.0
128;5;5.0;2.23606797749979
129;12;33.0;6.324555320336759
130;1;1.0;0.0
131;1;1.0;0.0
132;2;2.0;1.0
133;25;57.0;6.082762530298219
134;2;2.0;1.0
135;5;9.0;2.8284271247461903
136;8;14.0;4.47213595499958
137;9;14.0;3.605551275463989
138;10;27.0;6.4031242374328485
139;6;8.0;2.8284271247461903
140;3;3.0;1.4142135623730951
141;18;32.0;7.211102550927978
142;1;1.0;0.0
143;1;1.0;0.0
144;16;29.0;5.830951894845301
145;2;2.0;1.0
146;15;43.0;5.830951894845301
147;9;11.0;4.123105625617661
148;10;16.0;5.385164807134504
149;3;7.0;2.0
150;1;1.0;0.0
151;1;1.0;0.0
152;1;1.0;0.0
153;18;23.0;5.385164807134504
154;9;13.0;3.1622776601683795
155;7;10.0;3.1622776601683795
156;6;8.0;2.23606797749979
157;1;1.0;0.0
158;4;4.0;1.4142135623730951
159;9;22.0;5.0990195135927845
160;7;12.0;2.8284271247461903
161;1;1.0;0.0
162;3;5.0;1.4142135623730951
163;15;29.0;8.602325267042627
164;1;1.0;0.0
165;9;19.0;4.47213595499958
166;5;8.0;4.0
167;18;35.0;6.4031242374328485
168;1;1.0;0.0
169;2;2.0;1.0
170;2;2.0;1.0
171;8;21.0;4.123105625617661
172;2;2.0;1.0
173;3;3.0;2.0
174;1;1.0;0.0
175;2;2.0;1.0
176;2;2.0;1.0
177;10;32.0;5.0990195135927845
178;2;2.0;1.0
179;10;23.0;5.385164807134504
180;3;4.0;1.4142135623730951
181;2;3.0;1.0
182;1;1.0;0.0
183;1;1.0;0.0
184;2;2.0;1.0
185;4;8.0;2.23606797749979
186;2;4.0;1.0
187;5;7.0;1.4142135623730951
188;10;17.0;5.0
189;1;1.0;0.0
190;9;16.0;4.47213595499958
191;1;1.0;0.0
192;10;22.0;6.082762530298219
193;2;2.0;1.0
194;1;1.0;0.0
195;25;72.0;6.324555320336759
196;4;6.0;2.23606797749979
197;3;3.0;2.0
198;2;2.0;1.0
199;13;33.0;7.211102550927978
200;1;1.0;0.0
201;1;1.0;0.0
202;6;10.0;3.0
203;4;4.0;1.4142135623730951
204;5;11.0;3.1622776601683795
205;9;12.0;4.123105625617661
206;1;1.0;0.0
207;17;43.0;9.219544457292887
208;4;6.0;2.23606797749979
209;1;1.0;0.0
210;4;6.0;1.4142135623730951
211;1;1.0;0.0
212;14;39.0;6.4031242374328485
213;2;2.0;1.0
214;14;24.0;5.0
215;1;1.0;0.0
216;3;5.0;1.4142135623730951
217;1;1.0;0.0
218;5;10.0;3.1622776601683795
219;6;14.0;3.1622776601683795
220;1;1.0;0.0
221;2;2.0;1.0
222;4;5.0;1.4142135623730951
223;6;12.0;3.605551275463989
224;4;6.0;3.0
225;5;6.0;3.1622776601683795
226;7;13.0;4.47213595499958
227;1;1.0;0.0
228;4;5.0;2.23606797749979
229;3;4.0;2.0
230;8;9.0;2.8284271247461903
231;4;4.0;1.4142135623730951
232;2;2.0;1.0
233;5;7.0;2.23606797749979
234;9;18.0;5.656854249492381
235;2;3.0;1.0
236;9;16.0;3.605551275463989
237;2;2.0;1.0
238;8;8.0;3.1622776601683795
239;1;1.0;0.0
240;1;1.0;0.0
241;12;28.0;6.082762530298219
242;9;15.0;3.1622776601683795
243;2;2.0;1.0
244;1;1.0;0.0
245;1;1.0;0.0
246;5;8.0;3.1622776601683795
247;13;33.0;5.385164807134504
248;1;1.0;0.0
249;2;2.0;1.0
250;4;7.0;2.23606797749979
251;1;1.0;0.0
252;17;40.0;8.48528137423857
253;4;7.0;1.4142135623730951
254;7;11.0;5.0
255;3;5.0;2.0
256;2;2.0;1.0
257;10;14.0;5.0
258;4;4.0;2.23606797749979
259;4;6.0;2.23606797749979
260;5;9.0;2.8284271247461903
261;11;14.0;5.0990195135927845
262;6;11.0;3.605551275463989
263;5;5.0;2.0
264;13;26.0;5.385164807134504
265;10;17.0;4.242640687119285
266;4;6.0;1.4142135623730951
267;1;1.0;0.0
268;3;3.0;1.4142135623730951
269;1;1.0;0.0
270;2;2.0;1.0
271;2;2.0;1.0
272;7;13.0;2.23606797749979
273;7;13.0;3.605551275463989
274;3;4.0;1.4142135623730951
275;5;7.0;3.1622776601683795
276;9;15.0;4.123105625617661
277;4;4.0;2.23606797749979
278;6;9.0;3.1622776601683795
279;4;6.0;2.0
280;9;26.0;3.1622776601683795
281;3;3.0;1.4142135623730951
282;17;29.0;6.082762530298219
283;2;3.0;1.0
284;2;2.0;1.0
285;1;1.0;0.0
286;5;8.0;3.1622776601683795
287;2;2.0;1.0
288;5;11.0;3.1622776601683795
289;11;22.0;4.242640687119285
290;1;1.0;0.0
291;7;10.0;2.8284271247461903
292;2;2.0;1.0
293;1;1.0;0.0
294;3;3.0;2.0
295;4;4.0;2.23606797749979
296;9;28.0;6.082762530298219
297;13;19.0;4.47213595499958
298;5;5.0;2.23606797749979
299;4;5.0;2.23606797749979
300;2;2.0;1.0
301;4;5.0;1.4142135623730951
302;6;6.0;2.23606797749979
303;2;2.0;1.0
304;5;7.0;4.0
305;13;35.0;4.123105625617661
306;4;5.0;2.23606797749979
307;2;2.0;1.0
308;1;1.0;0.0
309;19;41.0;9.219544457292887
310;1;1.0;0.0
311;4;6.0;2.23606797749979
312;2;2.0;1.0
313;1;1.0;0.0
314;3;4.0;2.0
315;1;1.0;0.0
316;2;2.0;1.0
317;1;1.0;0.0
318;13;30.0;7.810249675906654
319;1;1.0;0.0
320;6;8.0;4.123105625617661
321;2;2.0;1.0
322;1;1.0;0.0
323;11;54.0;5.385164807134504
324;4;4.0;3.0
325;6;11.0;3.605551275463989
326;3;3.0;1.4142135623730951
327;5;7.0;2.8284271247461903
328;14;24.0;3.605551275463989
329;3;5.0;1.4142135623730951
330;8;15.0;3.605551275463989
331;2;2.0;1.0
332;5;6.0;3.1622776601683795
333;5;8.0;3.1622776601683795
334;8;15.0;3.1622776601683795
335;11;15.0;4.0
336;5;6.0;3.1622776601683795
337;3;4.0;2.0
338;5;8.0;2.0
339;1;1.0;0.0
340;1;1.0;0.0
341;2;2.0;1.0
342;11;26.0;4.242640687119285
343;2;2.0;1.0
344;6;9.0;3.605551275463989
345;1;1.0;0.0
346;1;1.0;0.0
347;3;4.0;1.4142135623730951
348;4;5.0;2.23606797749979
349;4;5.0;3.0
350;12;23.0;5.0
351;14;32.0;8.06225774829855
352;5;10.0;3.1622776601683795
353;2;2.0;1.0
354;7;25.0;4.123105625617661
355;6;8.0;2.23606797749979
356;2;2.0;1.0
357;3;3.0;1.4142135623730951
358;1;1.0;0.0
359;7;21.0;4.123105625617661
360;2;2.0;1.0
361;2;3.0;1.0
362;2;2.0;1.0
363;5;8.0;3.1622776601683795
364;2;2.0;1.0
365;2;2.0;1.0
366;11;46.0;6.708203932499369
367;6;8.0;2.23606797749979
368;1;1.0;0.0
369;1;1.0;0.0
370;6;12.0;5.0
371;9;24.0;5.830951894845301
372;3;4.0;2.0
373;1;1.0;0.0
374;8;10.0;5.385164807134504
375;1;1.0;0.0
376;7;13.0;2.8284271247461903
377;2;2.0;1.0
378;1;1.0;0.0
379;4;4.0;2.23606797749979
380;11;23.0;5.830951894845301
381;7;8.0;3.1622776601683795
382;1;1.0;0.0
383;3;6.0;1.4142135623730951
384;10;15.0;5.385164807134504
385;1;1.0;0.0
386;3;3.0;1.4142135623730951
387;2;2.0;1.0
388;4;4.0;2.23606797749979
389;7;16.0;3.1622776601683795
390;13;48.0;5.0990195135927845
391;3;4.0;1.4142135623730951
392;3;3.0;2.0
393;5;6.0;2.23606797749979
394;3;3.0;1.4142135623730951
395;1;1.0;0.0
396;3;4.0;1.4142135623730951
397;3;3.0;1.4142135623730951
398;1;1.0;0.0
399;6;13.0;3.1622776601683795
400;2;2.0;1.0
401;6;13.0;3.1622776601683795
402;10;18.0;6.082762530298219
403;1;1.0;0.0
404;9;14.0;5.830951894845301
405;13;15.0;5.656854249492381
406;3;4.0;2.0
407;2;2.0;1.0
408;4;6.0;2.23606797749979
409;9;27.0;4.242640687119285
410;3;3.0;1.4142135623730951
411;4;4.0;2.23606797749979
412;5;5.0;1.4142135623730951
413;10;15.0;5.0
414;2;2.0;1.0
415;4;6.0;2.23606797749979
416;8;19.0;4.242640687119285
417;20;26.0;6.324555320336759
418;1;1.0;0.0
419;5;6.0;2.23606797749979
420;1;1.0;0.0
421;2;2.0;1.0
422;1;1.0;0.0
423;5;9.0;3.1622776601683795
424;17;43.0;7.810249675906654
425;8;18.0;4.123105625617661
426;14;20.0;5.0990195135927845
427;5;8.0;1.4142135623730951
428;12;21.0;3.1622776601683795
429;2;2.0;1.0
430;14;35.0;5.0
431;2;2.0;1.0
432;4;4.0;1.4142135623730951
433;16;44.0;4.47213595499958
434;1;1.0;0.0
435;1;1.0;0.0
436;1;1.0;0.0
437;4;5.0;2.23606797749979
438;3;3.0;1.4142135623730951
439;11;25.0;6.082762530298219
440;1;1.0;0.0
441;2;2.0;1.0
442;2;2.0;1.0
443;20;38.0;5.830951894845301
444;5;5.0;2.8284271247461903
445;1;1.0;0.0
446;1;1.0;0.0
447;2;2.0;1.0
448;20;50.0;6.0
449;4;5.0;1.4142135623730951
450;2;3.0;1.0
451;1;1.0;0.0
452;1;1.0;0.0
453;8;17.0;3.1622776601683795
454;11;28.0;4.242640687119285
455;6;9.0;3.605551275463989
456;2;3.0;1.0
457;4;4.0;2.23606797749979
458;1;1.0;0.0
459;3;3.0;1.4142135623730951
460;7;20.0;2.8284271247461903
461;17;39.0;7.211102550927978
462;1;1.0;0.0
463;7;11.0;4.242640687119285
464;1;1.0;0.0
465;1;1.0;0.0
466;19;40.0;6.324555320336759
467;7;12.0;2.8284271247461903
468;1;1.0;0.0
469;1;1.0;0.0
470;1;1.0;0.0
471;2;2.0;1.0
472;1;1.0;0.0
473;8;20.0;5.0
474;7;21.0;3.1622776601683795
475;4;4.0;1.4142135623730951
476;6;8.0;2.23606797749979
477;7;10.0;3.1622776601683795
478;6;11.0;3.1622776601683795
479;2;2.0;1.0
480;2;2.0;1.0
481;9;10.0;4.123105625617661
482;10;17.0;3.605551275463989
483;2;2.0;1.0
484;9;19.0;3.1622776601683795
485;1;1.0;0.0
486;2;2.0;1.0
487;20;41.0;7.615773105863909
488;4;5.0;3.0
489;2;2.0;1.0
490;2;2.0;1.0
491;7;8.0;3.1622776601683795
492;4;4.0;3.0
493;1;1.0;0.0
494;1;1.0;0.0
495;3;4.0;2.0
496;1;1.0;0.0
497;1;1.0;0.0
498;9;26.0;6.324555320336759
499;11;21.0;4.123105625617661
500;9;22.0;5.0
501;3;3.0;1.4142135623730951
502;4;4.0;2.23606797749979
503;6;19.0;4.123105625617661
504;3;3.0;1.4142135623730951
505;4;7.0;2.23606797749979
506;5;12.0;2.23606797749979
507;3;3.0;1.4142135623730951
508;3;4.0;1.4142135623730951
509;9;31.0;6.0
510;5;5.0;2.0
511;1;1.0;0.0
512;1;1.0;0.0
513;6;9.0;2.23606797749979
514;5;10.0;2.23606797749979
515;9;31.0;3.605551275463989
516;3;4.0;2.0
517;4;5.0;2.23606797749979
518;3;5.0;1.4142135623730951
519;5;7.0;3.0
520;9;16.0;5.0990195135927845
521;4;4.0;1.4142135623730951
522;6;11.0;2.8284271247461903
523;3;4.0;1.4142135623730951
524;2;3.0;1.0
525;29;57.0;7.810249675906654
526;5;6.0;2.23606797749979
527;3;5.0;2.0
528;1;1.0;0.0
529;3;3.0;2.0
530;2;2.0;1.0
531;6;8.0;3.1622776601683795
532;1;1.0;0.0
533;14;37.0;8.602325267042627
534;10;18.0;5.0
535;8;8.0;2.23606797749979
536;4;7.0;2.23606797749979
537;9;27.0;5.0990195135927845
538;5;8.0;3.1622776601683795
539;3;5.0;2.0
540;1;1.0;0.0
541;2;2.0;1.0
542;2;2.0;1.0
543;5;5.0;2.23606797749979
544;4;5.0;2.23606797749979
545;9;18.0;3.1622776601683795
546;4;4.0;2.23606797749979
547;7;12.0;2.8284271247461903
548;1;1.0;0.0
549;1;1.0;0.0
550;1;1.0;0.0
551;3;3.0;2.0
552;17;30.0;6.082762530298219
553;5;8.0;2.23606797749979
554;1;1.0;0.0
555;1;1.0;0.0
556;4;4.0;2.23606797749979
557;3;4.0;1.4142135623730951
558;1;1.0;0.0
559;3;4.0;2.0
560;5;6.0;2.23606797749979
561;8;17.0;3.605551275463989
562;4;4.0;2.23606797749979
563;4;8.0;2.23606797749979
564;7;13.0;3.1622776601683795
565;1;1.0;0.0
566;6;8.0;3.1622776601683795
567;2;2.0;1.0
568;10;27.0;4.242640687119285
569;1;1.0;0.0
570;3;3.0;1.4142135623730951
571;2;2.0;1.0
572;11;32.0;5.0
573;10;19.0;4.123105625617661
574;3;4.0;1.4142135623730951
575;9;16.0;5.0
576;1;1.0;0.0
577;11;18.0;5.0
578;9;19.0;5.0
579;5;8.0;2.23606797749979
580;6;12.0;3.605551275463989
581;9;11.0;2.23606797749979
582;1;1.0;0.0
583;1;1.0;0.0
584;13;24.0;5.0990195135927845
585;1;1.0;0.0
586;2;4.0;1.0
587;8;13.0;3.0
588;4;4.0;1.4142135623730951
589;3;3.0;1.4142135623730951
590;1;1.0;0.0
591;3;4.0;1.4142135623730951
592;12;18.0;4.47213595499958
593;3;3.0;1.4142135623730951
594;8;9.0;2.8284271247461903
595;4;5.0;2.23606797749979
596;12;27.0;6.082762530298219
597;11;18.0;3.605551275463989
598;1;1.0;0.0
599;1;1.0;0.0
600;3;5.0;1.4142135623730951
601;13;22.0;5.830951894845301
602;4;5.0;2.23606797749979
603;2;2.0;1.0
604;4;8.0;2.23606797749979
605;8;15.0;3.605551275463989
606;3;4.0;1.4142135623730951
607;11;22.0;7.211102550927978
608;1;1.0;0.0
609;1;1.0;0.0
610;2;2.0;1.0
611;2;2.0;1.0
612;2;2.0;1.0
613;6;9.0;2.8284271247461903
614;3;3.0;2.0
615;5;5.0;3.1622776601683795
616;1;1.0;0.0
617;13;30.0;5.830951894845301
618;1;1.0;0.0
619;11;24.0;5.385164807134504
620;3;4.0;2.0
621;8;14.0;3.605551275463989
622;2;2.0;1.0
623;14;20.0;6.4031242374328485
624;1;1.0;0.0
625;1;1.0;0.0
626;6;7.0;3.1622776601683795
627;1;1.0;0.0
628;7;12.0;3.1622776601683795
629;4;5.0;1.4142135623730951
630;1;1.0;0.0
631;3;3.0;1.4142135623730951
632;7;11.0;4.0
633;10;16.0;4.123105625617661
634;8;26.0;5.0990195135927845
635;4;4.0;2.23606797749979
636;4;6.0;2.23606797749979
637;1;1.0;0.0
638;9;24.0;3.1622776601683795
639;2;2.0;1.0
640;13;29.0;5.0990195135927845
641;4;6.0;2.0
642;2;2.0;1.0
643;5;6.0;2.8284271247461903
644;1;1.0;0.0
645;8;16.0;3.605551275463989
646;2;2.0;1.0
647;3;3.0;1.4142135623730951
648;1;1.0;0.0
649;4;5.0;1.4142135623730951
650;1;1.0;0.0
651;10;17.0;5.0990195135927845
652;7;27.0;4.123105625617661
653;5;14.0;3.1622776601683795
654;7;9.0;3.1622776601683795
655;8;14.0;3.605551275463989
656;3;6.0;2.0
657;3;3.0;2.0
658;3;4.0;1.4142135623730951
659;2;2.0;1.0
660;1;1.0;0.0
661;3;3.0;1.4142135623730951
662;2;3.0;1.0
663;6;10.0;4.123105625617661
664;2;2.0;1.0
665;2;2.0;1.0
666;11;28.0;5.830951894845301
667;4;4.0;2.23606797749979
668;2;2.0;1.0
669;17;52.0;5.0
670;2;2.0;1.0
671;2;2.0;1.0
672;6;13.0;3.1622776601683795
673;3;6.0;2.0
674;3;3.0;1.4142135623730951
675;2;2.0;1.0
676;15;26.0;5.385164807134504
677;7;13.0;4.123105625617661
678;1;1.0;0.0
679;2;2.0;1.0
680;1;1.0;0.0
681;12;24.0;3.605551275463989
682;1;1.0;0.0
683;5;7.0;3.1622776601683795
684;4;6.0;1.4142135623730951
685;1;1.0;0.0
686;11;19.0;4.47213595499958
687;1;1.0;0.0
688;4;5.0;2.23606797749979
689;3;4.0;1.4142135623730951
690;1;1.0;0.0
691;11;20.0;5.385164807134504
692;4;5.0;1.4142135623730951
693;1;1.0;0.0
694;16;33.0;7.211102550927978
695;11;24.0;4.123105625617661
696;1;1.0;0.0
697;2;2.0;1.0
698;2;2.0;1.0
699;2;2.0;1.0
700;8;13.0;4.47213595499958
701;1;1.0;0.0
702;3;3.0;2.0
703;17;27.0;6.4031242374328485
704;7;8.0;4.47213595499958
705;2;2.0;1.0
706;12;28.0;4.123105625617661
707;3;4.0;1.4142135623730951
708;2;2.0;1.0
709;7;15.0;4.0
710;2;3.0;1.0
711;1;1.0;0.0
712;5;5.0;2.23606797749979
713;7;11.0;5.0990195135927845
714;6;13.0;3.1622776601683795
715;4;7.0;3.0
716;10;33.0;4.47213595499958
717;7;9.0;2.8284271247461903
718;3;4.0;1.4142135623730951
719;1;1.0;0.0
720;4;6.0;2.23606797749979
721;1;1.0;0.0
722;1;1.0;0.0
723;9;22.0;5.0
724;4;8.0;2.23606797749979
725;7;14.0;3.1622776601683795
726;1;1.0;0.0
727;2;2.0;1.0
728;1;1.0;0.0
729;1;1.0;0.0
730;1;1.0;0.0
731;10;27.0;5.385164807134504
732;11;32.0;4.123105625617661
733;5;14.0;2.23606797749979
734;9;18.0;5.830951894845301
735;6;7.0;3.0
736;1;1.0;0.0
737;1;1.0;0.0
738;4;5.0;2.23606797749979
739;1;1.0;0.0
740;2;2.0;1.0
741;3;3.0;1.4142135623730951
742;1;1.0;0.0
743;4;5.0;2.23606797749979
744;5;11.0;2.8284271247461903
745;11;40.0;6.324555320336759
746;8;14.0;5.385164807134504
747;6;6.0;3.1622776601683795
748;2;2.0;1.0
749;1;1.0;0.0
750;3;3.0;1.4142135623730951
751;9;28.0;5.830951894845301
752;1;1.0;0.0
753;13;26.0;7.0710678118654755
754;3;3.0;2.0
755;9;12.0;5.0
756;1;1.0;0.0
757;2;2.0;1.0
758;9;14.0;5.0990195135927845
759;7;16.0;4.47213595499958
760;2;2.0;1.0
761;5;5.0;2.23606797749979
762;7;11.0;5.0990195135927845
763;7;11.0;4.123105625617661
764;8;14.0;4.242640687119285
765;1;1.0;0.0
766;6;8.0;4.123105625617661
767;3;3.0;1.4142135623730951
768;3;3.0;1.4142135623730951
769;14;37.0;6.4031242374328485
770;9;13.0;4.0
771;14;27.0;5.830951894845301
772;1;1.0;0.0
773;3;4.0;2.0
774;7;9.0;3.1622776601683795
775;2;3.0;1.0
776;4;5.0;2.23606797749979
777;6;15.0;3.1622776601683795
778;8;16.0;4.47213595499958
779;12;23.0;6.324555320336759
780;3;5.0;1.4142135623730951
781;1;1.0;0.0
782;3;3.0;1.4142135623730951
783;3;3.0;1.4142135623730951
784;1;1.0;0.0
785;3;3.0;2.0
786;8;14.0;4.123105625617661
787;8;23.0;5.0
788;2;2.0;1.0
789;5;5.0;1.4142135623730951
790;4;4.0;1.4142135623730951
791;1;1.0;0.0
792;10;23.0;5.385164807134504
793;5;6.0;3.1622776601683795
794;4;7.0;2.23606797749979
795;17;34.0;7.211102550927978
796;1;1.0;0.0
797;2;2.0;1.0
798;5;6.0;2.23606797749979
799;2;2.0;1.0
800;8;14.0;3.605551275463989
801;11;40.0;4.242640687119285
802;2;2.0;1.0
803;3;3.0;2.0
804;4;6.0;2.0
805;2;2.0;1.0
806;2;2.0;1.0
807;5;12.0;2.23606797749979
