number;lifetime;total dissipation;spatial linear size
1591;1;1.0;0.0
1592;2;2.0;1.0
1593;6;9.0;2.23606797749979
1594;11;28.0;4.47213595499958
1595;1;1.0;0.0
1596;12;30.0;5.830951894845301
1597;14;29.0;5.830951894845301
1598;1;1.0;0.0
1599;6;7.0;3.1622776601683795
1600;11;26.0;5.385164807134504
1601;2;3.0;1.0
1602;1;1.0;0.0
1603;3;3.0;2.0
1604;13;21.0;4.47213595499958
1605;4;4.0;2.23606797749979
1606;2;2.0;1.0
1607;2;2.0;1.0
1608;14;31.0;7.0
1609;5;7.0;1.4142135623730951
1610;1;1.0;0.0
1611;11;23.0;7.0710678118654755
1612;2;3.0;1.0
1613;5;12.0;2.23606797749979
1614;1;1.0;0.0
1615;6;10.0;2.8284271247461903
1616;2;2.0;1.0
1617;9;22.0;5.656854249492381
1618;1;1.0;0.0
1619;1;1.0;0.0
1620;3;4.0;1.4142135623730951
1621;1;1.0;0.0
1622;13;18.0;4.47213595499958
1623;2;2.0;1.0
1624;7;14.0;4.242640687119285
1625;3;3.0;1.4142135623730951
1626;3;4.0;1.4142135623730951
1627;5;9.0;2.23606797749979
1628;11;25.0;5.0
1629;5;5.0;2.23606797749979
1630;10;24.0;6.082762530298219
1631;6;13.0;3.1622776601683795
1632;5;9.0;2.23606797749979
1633;3;5.0;1.4142135623730951
1634;5;10.0;3.1622776601683795
1635;2;3.0;1.0
1636;2;2.0;1.0
1637;3;4.0;1.4142135623730951
1638;1;1.0;0.0
1639;4;7.0;2.23606797749979
1640;1;1.0;0.0
1641;10;18.0;5.385164807134504
1642;6;10.0;3.605551275463989
1643;1;1.0;0.0
1644;17;32.0;7.810249675906654
1645;4;6.0;2.23606797749979
1646;3;5.0;2.0
1647;4;5.0;1.4142135623730951
1648;8;12.0;3.605551275463989
1649;1;1.0;0.0
1650;17;31.0;5.0
1651;1;1.0;0.0
1652;6;9.0;4.123105625617661
1653;4;7.0;2.23606797749979
1654;8;12.0;3.1622776601683795
1655;2;2.0;1.0
1656;6;9.0;3.605551275463989
1657;1;1.0;0.0
1658;9;20.0;4.123105625617661
1659;4;7.0;2.23606797749979
1660;19;35.0;9.219544457292887
1661;5;6.0;2.23606797749979
1662;4;5.0;2.23606797749979
1663;3;3.0;2.0
1664;1;1.0;0.0
1665;20;56.0;6.4031242374328485
1666;2;2.0;1.0
1667;6;9.0;3.0
1668;3;3.0;1.4142135623730951
1669;1;1.0;0.0
1670;1;1.0;0.0
1671;2;2.0;1.0
1672;8;13.0;4.123105625617661
1673;1;1.0;0.0
1674;1;1.0;0.0
1675;11;34.0;5.0
1676;10;26.0;4.47213595499958
1677;11;28.0;5.0
1678;4;5.0;2.23606797749979
1679;3;3.0;2.0
1680;1;1.0;0.0
1681;1;1.0;0.0
1682;7;19.0;4.123105625617661
1683;2;2.0;1.0
1684;11;28.0;6.324555320336759
1685;2;3.0;1.0
1686;2;2.0;1.0
1687;5;5.0;2.23606797749979
1688;4;7.0;2.23606797749979
1689;8;34.0;5.385164807134504
1690;1;1.0;0.0
1691;3;4.0;1.4142135623730951
1692;12;29.0;6.4031242374328485
1693;6;10.0;2.23606797749979
1694;3;3.0;1.4142135623730951
1695;1;1.0;0.0
1696;11;20.0;5.385164807134504
1697;2;2.0;1.0
1698;6;9.0;3.605551275463989
1699;15;31.0;5.0990195135927845
1700;2;2.0;1.0
1701;4;7.0;2.23606797749979
1702;3;3.0;1.4142135623730951
1703;3;4.0;2.0
1704;4;4.0;2.23606797749979
1705;2;2.0;1.0
1706;15;57.0;5.830951894845301
1707;2;2.0;1.0
1708;11;18.0;4.47213595499958
1709;9;17.0;4.47213595499958
1710;3;4.0;1.4142135623730951
1711;7;14.0;3.1622776601683795
1712;1;1.0;0.0
1713;1;1.0;0.0
1714;4;7.0;2.23606797749979
1715;1;1.0;0.0
1716;4;6.0;2.23606797749979
1717;2;2.0;1.0
1718;4;5.0;2.23606797749979
1719;3;4.0;1.4142135623730951
1720;3;4.0;2.0
1721;1;1.0;0.0
1722;10;35.0;5.0990195135927845
1723;2;3.0;1.0
1724;8;12.0;5.385164807134504
1725;4;4.0;1.4142135623730951
1726;6;11.0;4.123105625617661
1727;4;10.0;2.23606797749979
1728;1;1.0;0.0
1729;1;1.0;0.0
1730;4;5.0;2.23606797749979
1731;1;1.0;0.0
1732;5;9.0;2.23606797749979
1733;8;14.0;5.0
1734;1;1.0;0.0
1735;7;10.0;2.8284271247461903
1736;20;42.0;6.4031242374328485
1737;1;1.0;0.0
1738;12;21.0;6.708203932499369
1739;2;2.0;1.0
1740;1;1.0;0.0
1741;4;6.0;2.23606797749979
1742;5;9.0;2.23606797749979
1743;1;1.0;0.0
1744;4;6.0;2.23606797749979
1745;4;5.0;2.23606797749979
1746;8;13.0;4.242640687119285
1747;3;4.0;1.4142135623730951
1748;7;9.0;3.1622776601683795
1749;2;2.0;1.0
1750;1;1.0;0.0
1751;1;1.0;0.0
1752;16;41.0;8.602325267042627
1753;2;2.0;1.0
1754;2;2.0;1.0
1755;16;35.0;6.708203932499369
1756;3;5.0;2.0
1757;1;1.0;0.0
1758;2;2.0;1.0
1759;4;5.0;1.4142135623730951
1760;10;19.0;4.47213595499958
1761;1;1.0;0.0
1762;13;27.0;6.082762530298219
1763;2;2.0;1.0
1764;15;26.0;4.47213595499958
1765;9;19.0;4.47213595499958
1766;2;2.0;1.0
1767;9;15.0;2.23606797749979
1768;2;2.0;1.0
1769;1;1.0;0.0
1770;4;4.0;2.23606797749979
1771;2;2.0;1.0
1772;20;38.0;4.47213595499958
1773;4;4.0;1.4142135623730951
1774;8;8.0;3.605551275463989
1775;5;11.0;3.1622776601683795
1776;8;10.0;5.0
1777;2;2.0;1.0
1778;1;1.0;0.0
1779;2;2.0;1.0
1780;6;11.0;4.123105625617661
1781;6;15.0;3.0
1782;3;4.0;2.0
1783;8;15.0;5.0
1784;4;6.0;2.23606797749979
1785;9;16.0;4.242640687119285
1786;1;1.0;0.0
1787;9;13.0;4.47213595499958
1788;8;13.0;5.0990195135927845
1789;1;1.0;0.0
1790;1;1.0;0.0
1791;1;1.0;0.0
1792;3;3.0;1.4142135623730951
1793;4;5.0;2.23606797749979
1794;12;19.0;6.324555320336759
1795;7;11.0;2.23606797749979
1796;1;1.0;0.0
1797;9;13.0;4.242640687119285
1798;9;11.0;5.0990195135927845
1799;2;2.0;1.0
1800;8;11.0;3.605551275463989
1801;7;11.0;5.0990195135927845
1802;14;31.0;5.656854249492381
1803;8;9.0;4.47213595499958
1804;2;2.0;1.0
1805;9;11.0;2.23606797749979
1806;1;1.0;0.0
1807;2;2.0;1.0
1808;6;11.0;3.605551275463989
1809;4;5.0;1.4142135623730951
1810;1;1.0;0.0
1811;4;7.0;2.23606797749979
1812;1;1.0;0.0
1813;1;1.0;0.0
1814;18;44.0;4.123105625617661
1815;13;37.0;4.47213595499958
1816;3;4.0;1.4142135623730951
1817;4;6.0;2.23606797749979
1818;7;10.0;4.47213595499958
1819;2;2.0;1.0
1820;4;5.0;2.23606797749979
1821;9;37.0;5.0990195135927845
1822;9;19.0;3.1622776601683795
1823;5;7.0;2.23606797749979
1824;6;8.0;2.8284271247461903
1825;1;1.0;0.0
1826;2;2.0;1.0
1827;2;2.0;1.0
1828;12;28.0;3.1622776601683795
1829;5;6.0;2.8284271247461903
1830;7;13.0;5.0990195135927845
1831;4;6.0;2.23606797749979
1832;2;2.0;1.0
1833;13;61.0;4.242640687119285
1834;8;12.0;4.47213595499958
1835;5;5.0;3.1622776601683795
1836;4;8.0;2.23606797749979
1837;1;1.0;0.0
1838;1;1.0;0.0
1839;1;1.0;0.0
1840;2;2.0;1.0
1841;4;5.0;1.4142135623730951
1842;1;1.0;0.0
1843;13;23.0;7.615773105863909
1844;9;26.0;5.656854249492381
1845;7;12.0;4.123105625617661
1846;18;28.0;7.810249675906654
1847;1;1.0;0.0
1848;4;4.0;2.23606797749979
1849;8;19.0;3.605551275463989
1850;5;7.0;3.1622776601683795
1851;8;14.0;3.1622776601683795
1852;1;1.0;0.0
1853;1;1.0;0.0
1854;1;1.0;0.0
1855;1;1.0;0.0
1856;14;23.0;7.810249675906654
1857;1;1.0;0.0
1858;1;1.0;0.0
1859;2;2.0;1.0
1860;2;2.0;1.0
1861;2;2.0;1.0
1862;1;1.0;0.0
1863;15;29.0;4.47213595499958
1864;1;1.0;0.0
1865;5;7.0;2.8284271247461903
1866;3;7.0;2.0
1867;4;6.0;2.23606797749979
1868;1;1.0;0.0
1869;2;3.0;1.0
1870;8;20.0;3.1622776601683795
1871;4;4.0;2.23606797749979
1872;4;4.0;1.4142135623730951
1873;13;34.0;6.708203932499369
1874;13;21.0;6.324555320336759
1875;5;6.0;4.0
1876;1;1.0;0.0
1877;2;3.0;1.0
1878;4;5.0;2.0
1879;1;1.0;0.0
1880;1;1.0;0.0
1881;7;18.0;4.242640687119285
1882;1;1.0;0.0
1883;12;50.0;6.4031242374328485
1884;6;15.0;3.1622776601683795
1885;1;1.0;0.0
1886;8;11.0;3.1622776601683795
1887;4;4.0;2.23606797749979
1888;6;17.0;3.605551275463989
1889;12;31.0;5.656854249492381
1890;15;42.0;4.47213595499958
1891;1;1.0;0.0
1892;1;1.0;0.0
1893;1;1.0;0.0
1894;6;6.0;2.23606797749979
1895;10;18.0;5.0
1896;1;1.0;0.0
1897;1;1.0;0.0
1898;4;6.0;2.23606797749979
1899;1;1.0;0.0
1900;1;1.0;0.0
1901;3;5.0;2.0
1902;1;1.0;0.0
1903;4;5.0;2.23606797749979
1904;8;15.0;4.47213595499958
1905;3;3.0;2.0
1906;3;5.0;1.4142135623730951
1907;1;1.0;0.0
1908;7;11.0;3.1622776601683795
1909;1;1.0;0.0
1910;9;32.0;5.0
1911;15;24.0;7.0710678118654755
1912;1;1.0;0.0
1913;3;3.0;1.4142135623730951
1914;8;11.0;3.605551275463989
1915;5;10.0;2.8284271247461903
1916;10;12.0;3.0
1917;7;12.0;3.1622776601683795
1918;5;6.0;2.8284271247461903
1919;2;2.0;1.0
1920;10;14.0;3.605551275463989
1921;1;1.0;0.0
1922;1;1.0;0.0
1923;3;3.0;2.0
1924;1;1.0;0.0
1925;13;33.0;4.47213595499958
1926;4;4.0;2.23606797749979
1927;3;3.0;2.0
1928;9;19.0;3.605551275463989
1929;5;9.0;4.0
1930;3;4.0;1.4142135623730951
1931;4;6.0;2.23606797749979
1932;1;1.0;0.0
1933;3;3.0;1.4142135623730951
1934;5;16.0;3.1622776601683795
1935;14;32.0;6.4031242374328485
1936;8;11.0;4.123105625617661
1937;1;1.0;0.0
1938;2;2.0;1.0
1939;1;1.0;0.0
1940;7;12.0;4.123105625617661
1941;2;2.0;1.0
1942;2;2.0;1.0
1943;11;28.0;5.830951894845301
1944;1;1.0;0.0
1945;1;1.0;0.0
1946;18;50.0;5.830951894845301
1947;10;17.0;5.385164807134504
1948;2;3.0;1.0
1949;13;18.0;5.385164807134504
1950;1;1.0;0.0
1951;4;6.0;2.23606797749979
1952;1;1.0;0.0
1953;4;4.0;1.4142135623730951
1954;1;1.0;0.0
1955;1;1.0;0.0
1956;2;3.0;1.0
1957;6;7.0;3.605551275463989
1958;11;31.0;4.123105625617661
1959;9;14.0;4.47213595499958
1960;5;5.0;1.4142135623730951
1961;9;17.0;3.605551275463989
1962;7;13.0;5.0990195135927845
1963;3;3.0;2.0
1964;3;4.0;2.0
1965;3;3.0;2.0
1966;2;2.0;1.0
1967;2;3.0;1.0
1968;1;1.0;0.0
1969;2;2.0;1.0
1970;11;23.0;7.0710678118654755
1971;1;1.0;0.0
1972;2;2.0;1.0
1973;10;12.0;3.1622776601683795
1974;4;4.0;2.23606797749979
1975;3;3.0;2.0
1976;3;5.0;1.4142135623730951
1977;9;16.0;3.605551275463989
1978;1;1.0;0.0
1979;4;6.0;1.4142135623730951
1980;2;2.0;1.0
1981;5;6.0;2.23606797749979
1982;7;9.0;5.0990195135927845
1983;5;5.0;1.4142135623730951
1984;7;15.0;2.8284271247461903
1985;7;8.0;2.8284271247461903
1986;5;7.0;2.8284271247461903
1987;1;1.0;0.0
1988;1;1.0;0.0
1989;2;2.0;1.0
1990;5;9.0;3.1622776601683795
1991;1;1.0;0.0
1992;13;35.0;4.47213595499958
1993;1;1.0;0.0
1994;2;2.0;1.0
1995;1;1.0;0.0
1996;1;1.0;0.0
1997;1;1.0;0.0
1998;1;1.0;0.0
1999;1;1.0;0.0
2000;16;31.0;6.324555320336759
2001;1;1.0;0.0
2002;10;22.0;5.0
2003;3;3.0;2.0
2004;19;35.0;7.211102550927978
2005;5;7.0;2.23606797749979
2006;1;1.0;0.0
2007;2;2.0;1.0
2008;11;17.0;5.830951894845301
2009;4;6.0;2.23606797749979
2010;2;2.0;1.0
2011;4;4.0;2.23606797749979
2012;5;8.0;2.8284271247461903
2013;8;14.0;3.605551275463989
2014;4;5.0;2.23606797749979
2015;2;2.0;1.0
2016;1;1.0;0.0
2017;9;14.0;6.324555320336759
2018;2;2.0;1.0
2019;2;2.0;1.0
2020;2;2.0;1.0
2021;5;7.0;3.0
2022;7;11.0;4.47213595499958
2023;1;1.0;0.0
2024;7;22.0;4.47213595499958
2025;1;1.0;0.0
2026;16;35.0;7.810249675906654
2027;11;19.0;5.656854249492381
2028;11;23.0;6.4031242374328485
2029;6;6.0;4.123105625617661
2030;2;2.0;1.0
2031;4;8.0;2.23606797749979
2032;9;13.0;3.605551275463989
2033;8;10.0;5.0
2034;3;4.0;2.0
2035;13;34.0;7.280109889280518
2036;2;2.0;1.0
2037;7;17.0;3.605551275463989
2038;2;2.0;1.0
2039;4;7.0;2.23606797749979
2040;2;2.0;1.0
2041;5;9.0;1.4142135623730951
2042;9;21.0;4.47213595499958
2043;7;20.0;4.242640687119285
2044;11;34.0;4.47213595499958
2045;9;17.0;5.0990195135927845
2046;5;8.0;2.8284271247461903
2047;1;1.0;0.0
2048;4;4.0;1.4142135623730951
2049;1;1.0;0.0
2050;4;4.0;2.23606797749979
2051;2;2.0;1.0
2052;4;4.0;2.23606797749979
2053;6;16.0;4.123105625617661
2054;3;5.0;2.0
2055;3;3.0;1.4142135623730951
2056;1;1.0;0.0
2057;6;7.0;2.23606797749979
2058;5;11.0;3.1622776601683795
2059;1;1.0;0.0
2060;9;36.0;4.47213595499958
2061;14;21.0;3.605551275463989
2062;3;3.0;1.4142135623730951
2063;2;3.0;1.0
2064;1;1.0;0.0
2065;1;1.0;0.0
2066;5;5.0;2.23606797749979
2067;2;2.0;1.0
2068;6;12.0;2.23606797749979
2069;2;2.0;1.0
2070;2;2.0;1.0
2071;12;20.0;5.0
2072;4;5.0;2.23606797749979
2073;3;4.0;2.0
2074;2;3.0;1.0
2075;4;5.0;3.0
2076;2;4.0;1.0
2077;10;25.0;6.082762530298219
2078;4;4.0;1.4142135623730951
2079;4;7.0;2.23606797749979
2080;15;31.0;5.656854249492381
2081;2;2.0;1.0
2082;11;21.0;4.123105625617661
2083;2;2.0;1.0
2084;2;2.0;1.0
2085;9;12.0;5.385164807134504
2086;1;1.0;0.0
2087;3;3.0;2.0
2088;3;3.0;2.0
2089;9;15.0;5.0
2090;1;1.0;0.0
2091;6;9.0;4.123105625617661
2092;10;38.0;5.0
2093;5;10.0;3.0
2094;3;3.0;2.0
2095;6;15.0;3.605551275463989
2096;1;1.0;0.0
2097;3;3.0;2.0
2098;6;7.0;2.23606797749979
2099;4;4.0;1.4142135623730951
2100;3;3.0;1.4142135623730951
2101;3;3.0;2.0
2102;1;1.0;0.0
2103;17;38.0;8.602325267042627
2104;4;6.0;2.23606797749979
2105;7;20.0;5.0990195135927845
2106;1;1.0;0.0
2107;5;13.0;4.0
2108;5;5.0;3.1622776601683795
2109;7;13.0;5.0990195135927845
2110;1;1.0;0.0
2111;1;1.0;0.0
2112;1;1.0;0.0
2113;6;13.0;2.23606797749979
2114;6;9.0;3.1622776601683795
2115;12;22.0;6.4031242374328485
2116;7;7.0;2.0
2117;5;7.0;3.1622776601683795
2118;10;14.0;4.47213595499958
2119;2;2.0;1.0
2120;1;1.0;0.0
2121;4;5.0;2.23606797749979
2122;1;1.0;0.0
2123;5;11.0;2.23606797749979
2124;7;11.0;4.123105625617661
2125;4;4.0;2.23606797749979
2126;1;1.0;0.0
2127;14;22.0;5.0990195135927845
2128;3;4.0;2.0
2129;4;4.0;2.23606797749979
2130;18;47.0;5.0990195135927845
2131;6;10.0;4.123105625617661
2132;2;2.0;1.0
2133;1;1.0;0.0
2134;1;1.0;0.0
2135;5;7.0;2.23606797749979
2136;3;4.0;1.4142135623730951
2137;2;2.0;1.0
2138;1;1.0;0.0
2139;2;2.0;1.0
2140;2;4.0;1.0
2141;6;9.0;3.605551275463989
2142;15;38.0;5.656854249492381
2143;3;4.0;1.4142135623730951
2144;3;4.0;1.4142135623730951
2145;8;16.0;3.605551275463989
2146;4;4.0;3.0
2147;2;2.0;1.0
2148;4;4.0;1.4142135623730951
2149;3;3.0;2.0
2150;5;6.0;2.23606797749979
2151;2;2.0;1.0
2152;4;6.0;2.23606797749979
2153;1;1.0;0.0
2154;1;1.0;0.0
2155;18;43.0;8.06225774829855
2156;3;3.0;2.0
2157;7;19.0;3.1622776601683795
2158;3;4.0;2.0
2159;4;4.0;1.4142135623730951
2160;2;2.0;1.0
2161;10;22.0;5.0
2162;2;2.0;1.0
2163;4;4.0;3.0
2164;1;1.0;0.0
2165;1;1.0;0.0
2166;2;3.0;1.0
2167;11;34.0;5.385164807134504
2168;3;4.0;1.4142135623730951
2169;12;36.0;7.280109889280518
2170;9;15.0;4.47213595499958
2171;1;1.0;0.0
2172;5;8.0;2.8284271247461903
2173;2;2.0;1.0
2174;1;1.0;0.0
2175;8;15.0;4.242640687119285
2176;7;7.0;4.47213595499958
2177;7;8.0;3.605551275463989
2178;2;3.0;1.0
2179;22;36.0;7.0710678118654755
2180;15;24.0;5.830951894845301
2181;1;1.0;0.0
2182;3;4.0;1.4142135623730951
2183;10;23.0;5.0
2184;1;1.0;0.0
2185;16;50.0;8.602325267042627
2186;12;26.0;5.0
2187;10;14.0;3.605551275463989
2188;5;8.0;2.8284271247461903
2189;1;1.0;0.0
2190;18;40.0;5.385164807134504
2191;2;2.0;1.0
2192;6;9.0;3.605551275463989
2193;2;2.0;1.0
2194;3;3.0;1.4142135623730951
2195;14;28.0;5.830951894845301
2196;1;1.0;0.0
2197;4;5.0;2.23606797749979
2198;3;7.0;1.4142135623730951
2199;7;8.0;4.0
2200;13;25.0;5.0990195135927845
2201;1;1.0;0.0
2202;6;14.0;3.605551275463989
2203;3;3.0;2.0
2204;3;5.0;1.4142135623730951
2205;2;2.0;1.0
2206;1;1.0;0.0
2207;22;52.0;5.0
2208;3;3.0;1.4142135623730951
2209;4;6.0;3.0
2210;4;4.0;2.23606797749979
2211;1;1.0;0.0
2212;12;18.0;6.4031242374328485
2213;1;1.0;0.0
2214;19;32.0;6.4031242374328485
2215;4;4.0;3.0
2216;3;4.0;1.4142135623730951
2217;1;1.0;0.0
2218;8;9.0;3.0
2219;4;4.0;1.4142135623730951
2220;3;3.0;1.4142135623730951
2221;2;2.0;1.0
2222;7;12.0;4.47213595499958
2223;1;1.0;0.0
2224;13;23.0;5.0
2225;2;2.0;1.0
2226;12;20.0;4.123105625617661
2227;3;4.0;2.0
2228;2;2.0;1.0
2229;1;1.0;0.0
2230;1;1.0;0.0
2231;10;28.0;5.385164807134504
2232;1;1.0;0.0
2233;13;29.0;6.082762530298219
2234;3;3.0;2.0
2235;4;7.0;2.23606797749979
2236;7;19.0;3.1622776601683795
2237;6;14.0;3.0
2238;6;6.0;3.605551275463989
2239;8;18.0;4.242640687119285
2240;2;2.0;1.0
2241;6;10.0;3.1622776601683795
2242;4;5.0;2.23606797749979
2243;8;9.0;2.23606797749979
2244;3;3.0;2.0
2245;16;26.0;8.06225774829855
2246;2;2.0;1.0
2247;11;25.0;5.0990195135927845
2248;2;2.0;1.0
2249;1;1.0;0.0
2250;10;16.0;4.123105625617661
2251;1;1.0;0.0
2252;2;2.0;1.0
2253;2;2.0;1.0
2254;2;2.0;1.0
2255;2;2.0;1.0
2256;4;6.0;2.23606797749979
2257;18;41.0;7.211102550927978
2258;3;4.0;1.4142135623730951
2259;12;25.0;5.830951894845301
2260;2;2.0;1.0
2261;1;1.0;0.0
2262;6;9.0;4.123105625617661
2263;2;2.0;1.0
2264;4;5.0;2.23606797749979
2265;20;30.0;6.708203932499369
2266;2;2.0;1.0
2267;2;3.0;1.0
2268;1;1.0;0.0
2269;7;16.0;3.605551275463989
2270;2;2.0;1.0
2271;1;1.0;0.0
2272;4;5.0;2.23606797749979
2273;3;3.0;2.0
2274;1;1.0;0.0
2275;18;35.0;6.708203932499369
2276;4;5.0;2.0
2277;11;17.0;4.47213595499958
2278;2;2.0;1.0
2279;2;2.0;1.0
2280;1;1.0;0.0
2281;1;1.0;0.0
2282;12;30.0;6.4031242374328485
2283;1;1.0;0.0
2284;5;8.0;3.1622776601683795
2285;5;6.0;2.8284271247461903
2286;8;25.0;3.605551275463989
2287;2;3.0;1.0
2288;2;2.0;1.0
2289;1;1.0;0.0
2290;2;2.0;1.0
2291;25;55.0;5.830951894845301
2292;7;8.0;4.242640687119285
2293;1;1.0;0.0
2294;1;1.0;0.0
2295;15;55.0;5.385164807134504
2296;1;1.0;0.0
2297;11;26.0;4.123105625617661
2298;2;2.0;1.0
2299;18;31.0;5.385164807134504
2300;6;6.0;4.123105625617661
2301;2;2.0;1.0
2302;4;6.0;2.23606797749979
2303;1;1.0;0.0
2304;7;10.0;4.47213595499958
2305;10;12.0;5.0
2306;13;33.0;5.385164807134504
2307;2;2.0;1.0
2308;9;10.0;5.0
2309;7;11.0;3.1622776601683795
2310;3;4.0;1.4142135623730951
2311;1;1.0;0.0
2312;2;2.0;1.0
2313;2;2.0;1.0
2314;14;20.0;5.0
2315;4;6.0;1.4142135623730951
2316;9;12.0;4.47213595499958
2317;2;2.0;1.0
2318;4;4.0;3.0
2319;4;5.0;2.23606797749979
2320;2;2.0;1.0
2321;4;4.0;2.23606797749979
2322;13;31.0;5.0
2323;1;1.0;0.0
2324;10;21.0;4.47213595499958
2325;12;26.0;4.123105625617661
2326;2;2.0;1.0
2327;2;3.0;1.0
2328;11;23.0;4.123105625617661
2329;2;2.0;1.0
2330;5;7.0;3.1622776601683795
2331;3;4.0;1.4142135623730951
2332;3;4.0;1.4142135623730951
2333;1;1.0;0.0
2334;5;10.0;2.8284271247461903
2335;2;2.0;1.0
2336;1;1.0;0.0
2337;21;42.0;5.656854249492381
2338;3;3.0;2.0
2339;4;6.0;3.0
2340;10;16.0;4.123105625617661
2341;1;1.0;0.0
2342;9;16.0;4.47213595499958
2343;1;1.0;0.0
2344;3;3.0;1.4142135623730951
2345;1;1.0;0.0
2346;4;4.0;2.23606797749979
2347;11;21.0;7.211102550927978
2348;2;2.0;1.0
2349;1;1.0;0.0
2350;7;9.0;4.47213595499958
2351;5;6.0;2.8284271247461903
2352;2;3.0;1.0
2353;2;2.0;1.0
2354;5;8.0;3.0
2355;17;29.0;4.123105625617661
2356;3;3.0;1.4142135623730951
2357;11;30.0;5.830951894845301
2358;6;6.0;2.23606797749979
2359;5;6.0;2.23606797749979
2360;1;1.0;0.0
2361;18;65.0;6.708203932499369
2362;6;9.0;3.0
2363;3;3.0;1.4142135623730951
2364;1;1.0;0.0
2365;3;3.0;1.4142135623730951
2366;2;2.0;1.0
2367;6;7.0;3.605551275463989
2368;5;6.0;2.23606797749979
